[['malware', 'uname', 'exec'],
 ['malware', 'Memory Address', 'brk'],
 ['malware', 'Memory Address', 'set_thread_area'],
 ['malware', 'Memory Address', 'set_tid_address'],
 ['malware', 'Memory Address', 'set_robust_list'],
 ['malware', 'Memory Address', 'futex'],
 ['malware', '8192*1024 bytes', 'ugetrlimit'],
 ['malware', '/proc/self/exe', 'readlink'],
 ['malware', '/prober', 'getcwd'],
 ['malware', 'sh', 'clone'],
 ['malware', 'sh', 'waitpid'],
 ['malware', 'sh', 'clone'],
 ['malware', 'sh', 'waitpid'],
 ['malware', 'sh', 'clone'],
 ['malware', 'sh', 'waitpid'],
 ['malware', 'sh', 'clone'],
 ['malware', 'sh', 'waitpid'],
 ['malware', 'sh', 'clone'],
 ['malware', 'sh', 'waitpid'],
 ['malware', 'sh', 'clone'],
 ['malware', 'sh', 'waitpid'],
 ['malware', '1526', 'clone'],
 ['malware', 'status:0', 'exit_group'],
 ['sh', 'Memory Address', 'brk'],
 ['sh', 'Memory Address', 'mprotect'],
 ['sh', 'Memory Address', 'arch_prctl'],
 ['sh', 'Memory Address', 'munmap'],
 ['sh', 'UID:0', 'getuid'],
 ['sh', 'GID:0', 'getgid'],
 ['sh', 'PID:1514', 'getpid'],
 ['sh', 'UID:0', 'geteuid'],
 ['sh', 'PID:1513', 'getppid'],
 ['sh', '/prober', 'stat'],
 ['sh', '.', 'stat'],
 ['sh', 'GID:0', 'getegid'],
 ['sh', '/usr/local/sbin/sed', 'stat'],
 ['sh', '/usr/local/bin/sed', 'stat'],
 ['sh', '/usr/sbin/sed', 'stat'],
 ['sh', '/usr/bin/sed', 'stat'],
 ['sh', '/sbin/sed', 'stat'],
 ['sh', '/bin/sed', 'stat'],
 ['sh', 'sed', 'exec'],
 ['sh', 'NO_PID', 'wait4'],
 ['sh', 'status:0', 'exit_group'],
 ['sed', 'Memory Address', 'brk'],
 ['sed', 'Memory Address', 'mprotect'],
 ['sed', 'Memory Address', 'arch_prctl'],
 ['sed', 'Memory Address', 'munmap'],
 ['sed', 'Memory Address', 'set_tid_address'],
 ['sed', 'Memory Address', 'set_robust_list'],
 ['sed', '8192*1024 bytes', 'prlimit64'],
 ['sed', '/sys/fs/selinux', 'statfs'],
 ['sed', '/selinux', 'statfs'],
 ['sed', '/etc/selinux/config', 'access'],
 ['sed', 'Memory Address', 'futex'],
 ['sed', '/etc/rc.local', 'open'],
 ['sed', 'Permission:0700', 'umask'],
 ['sed', 'PID:1515', 'getpid'],
 ['sed', 'Permission:022', 'umask'],
 ['sed', '/etc/sedQUGLbs', 'fcntl'],
 ['sed', '/etc/sedQUGLbs', 'fstat'],
 ['sed', '/etc/sedQUGLbs', 'write'],
 ['sed', '/etc/sedQUGLbs', 'fchown'],
